
Scanning images:   0%|          | 0/85 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.21it/s]
                 all          85         340       0.997           1       0.998       0.929

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   180/199    0.956G   0.01551   0.01858         0   0.03409        33       640:   0%|          | 0/22 [00:00<?, ?it/s]
   180/199    0.956G   0.01551   0.01858         0   0.03409        33       640:   5%|▍         | 1/22 [00:00<00:04,  5.06it/s]
   180/199    0.956G   0.01417   0.01989         0   0.03406        34       640:   5%|▍         | 1/22 [00:00<00:04,  5.06it/s]
   180/199    0.956G   0.01417   0.01989         0   0.03406        34       640:   9%|▉         | 2/22 [00:00<00:03,  5.27it/s]
   180/199    0.956G   0.01334   0.02124         0   0.03458        47       640:   9%|▉         | 2/22 [00:00<00:03,  5.27it/s]
   180/199    0.956G   0.01334   0.02124         0   0.03458        47       640:  14%|█▎        | 3/22 [00:00<00:03,  5.48it/s]
   180/199    0.956G   0.01301   0.02068         0   0.03369        38       640:  14%|█▎        | 3/22 [00:00<00:03,  5.48it/s]
   180/199    0.956G   0.01301   0.02068         0   0.03369        38       640:  18%|█▊        | 4/22 [00:00<00:03,  5.62it/s]
   180/199    0.956G     0.012   0.01914         0   0.03114        23       640:  18%|█▊        | 4/22 [00:00<00:03,  5.62it/s]
   180/199    0.956G     0.012   0.01914         0   0.03114        23       640:  23%|██▎       | 5/22 [00:00<00:02,  5.75it/s]
   180/199    0.956G   0.01233   0.01979         0   0.03212        48       640:  23%|██▎       | 5/22 [00:01<00:02,  5.75it/s]
   180/199    0.956G   0.01233   0.01979         0   0.03212        48       640:  27%|██▋       | 6/22 [00:01<00:02,  5.83it/s]
   180/199    0.956G   0.01228   0.02006         0   0.03234        41       640:  27%|██▋       | 6/22 [00:02<00:02,  5.83it/s]
   180/199    0.956G   0.01228   0.02006         0   0.03234        41       640:  32%|███▏      | 7/22 [00:02<00:08,  1.74it/s]
   180/199    0.956G   0.01247   0.01939         0   0.03185        25       640:  32%|███▏      | 7/22 [00:02<00:08,  1.74it/s]
   180/199    0.956G   0.01247   0.01939         0   0.03185        25       640:  36%|███▋      | 8/22 [00:02<00:06,  2.23it/s]
   180/199    0.956G    0.0124   0.01908         0   0.03149        38       640:  36%|███▋      | 8/22 [00:03<00:06,  2.23it/s]
   180/199    0.956G    0.0124   0.01908         0   0.03149        38       640:  41%|████      | 9/22 [00:03<00:07,  1.86it/s]
   180/199    0.956G   0.01181   0.01799         0    0.0298        30       640:  41%|████      | 9/22 [00:04<00:07,  1.86it/s]
   180/199    0.956G   0.01181   0.01799         0    0.0298        30       640:  45%|████▌     | 10/22 [00:04<00:07,  1.70it/s]
   180/199    0.956G    0.0115   0.01756         0   0.02905        37       640:  45%|████▌     | 10/22 [00:05<00:07,  1.70it/s]
   180/199    0.956G    0.0115   0.01756         0   0.02905        37       640:  50%|█████     | 11/22 [00:05<00:09,  1.15it/s]
   180/199    0.956G   0.01125    0.0176         0   0.02885        35       640:  50%|█████     | 11/22 [00:05<00:09,  1.15it/s]
   180/199    0.956G   0.01125    0.0176         0   0.02885        35       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.52it/s]
   180/199    0.956G   0.01125   0.01753         0   0.02878        33       640:  55%|█████▍    | 12/22 [00:05<00:06,  1.52it/s]
   180/199    0.956G   0.01125   0.01753         0   0.02878        33       640:  59%|█████▉    | 13/22 [00:05<00:04,  1.98it/s]
   180/199    0.956G   0.01114   0.01689         0   0.02803        26       640:  59%|█████▉    | 13/22 [00:06<00:04,  1.98it/s]
   180/199    0.956G   0.01114   0.01689         0   0.02803        26       640:  64%|██████▎   | 14/22 [00:06<00:05,  1.52it/s]
   180/199    0.956G   0.01113   0.01649         0   0.02761        26       640:  64%|██████▎   | 14/22 [00:07<00:05,  1.52it/s]
   180/199    0.956G   0.01113   0.01649         0   0.02761        26       640:  68%|██████▊   | 15/22 [00:07<00:05,  1.39it/s]
   180/199    0.956G   0.01106   0.01653         0    0.0276        31       640:  68%|██████▊   | 15/22 [00:08<00:05,  1.39it/s]
   180/199    0.956G   0.01106   0.01653         0    0.0276        31       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.82it/s]
   180/199    0.956G   0.01091   0.01647         0   0.02737        39       640:  73%|███████▎  | 16/22 [00:08<00:03,  1.82it/s]
   180/199    0.956G   0.01091   0.01647         0   0.02737        39       640:  77%|███████▋  | 17/22 [00:08<00:02,  2.17it/s]
   180/199    0.956G   0.01076   0.01638         0   0.02714        43       640:  77%|███████▋  | 17/22 [00:09<00:02,  2.17it/s]
   180/199    0.956G   0.01076   0.01638         0   0.02714        43       640:  82%|████████▏ | 18/22 [00:09<00:02,  1.68it/s]
   180/199    0.956G   0.01068   0.01624         0   0.02692        41       640:  82%|████████▏ | 18/22 [00:10<00:02,  1.68it/s]
   180/199    0.956G   0.01068   0.01624         0   0.02692        41       640:  86%|████████▋ | 19/22 [00:10<00:02,  1.49it/s]
   180/199    0.956G    0.0106   0.01613         0   0.02673        39       640:  86%|████████▋ | 19/22 [00:10<00:02,  1.49it/s]
   180/199    0.956G    0.0106   0.01613         0   0.02673        39       640:  91%|█████████ | 20/22 [00:10<00:01,  1.94it/s]
   180/199    0.956G   0.01052   0.01604         0   0.02656        42       640:  91%|█████████ | 20/22 [00:10<00:01,  1.94it/s]
   180/199    0.956G   0.01052   0.01604         0   0.02656        42       640:  95%|█████████▌| 21/22 [00:10<00:00,  2.46it/s]
   180/199    0.956G   0.01027   0.01575         0   0.02601         6       640:  95%|█████████▌| 21/22 [00:10<00:00,  2.46it/s]
   180/199    0.956G   0.01027   0.01575         0   0.02601         6       640: 100%|██████████| 22/22 [00:10<00:00,  2.11it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 14.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 14.21it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.86it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 13.46it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:02,  5.62it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  6.66it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:02,  3.11it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  3.85it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:03<00:00,  4.64it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  5.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.15it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.16it/s]
                 all          85         340       0.997           1       0.998       0.937

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   181/199    0.956G  0.006761   0.01376         0   0.02052        36       640:   0%|          | 0/22 [00:00<?, ?it/s]
   181/199    0.956G  0.006761   0.01376         0   0.02052        36       640:   5%|▍         | 1/22 [00:00<00:03,  5.28it/s]
   181/199    0.956G  0.008609   0.01937         0   0.02798        46       640:   5%|▍         | 1/22 [00:00<00:03,  5.28it/s]
   181/199    0.956G  0.008609   0.01937         0   0.02798        46       640:   9%|▉         | 2/22 [00:00<00:03,  5.49it/s]
   181/199    0.956G   0.00798   0.01682         0    0.0248        24       640:   9%|▉         | 2/22 [00:00<00:03,  5.49it/s]
   181/199    0.956G   0.00798   0.01682         0    0.0248        24       640:  14%|█▎        | 3/22 [00:00<00:03,  5.05it/s]
   181/199    0.956G  0.008279   0.01649         0   0.02476        32       640:  14%|█▎        | 3/22 [00:00<00:03,  5.05it/s]
   181/199    0.956G  0.008279   0.01649         0   0.02476        32       640:  18%|█▊        | 4/22 [00:00<00:03,  5.19it/s]
   181/199    0.956G  0.008052   0.01691         0   0.02496        44       640:  18%|█▊        | 4/22 [00:03<00:03,  5.19it/s]
   181/199    0.956G  0.008052   0.01691         0   0.02496        44       640:  23%|██▎       | 5/22 [00:03<00:14,  1.18it/s]
   181/199    0.956G  0.007874   0.01696         0   0.02483        44       640:  23%|██▎       | 5/22 [00:03<00:14,  1.18it/s]
   181/199    0.956G  0.007874   0.01696         0   0.02483        44       640:  27%|██▋       | 6/22 [00:03<00:10,  1.56it/s]
   181/199    0.956G  0.007888   0.01647         0   0.02436        34       640:  27%|██▋       | 6/22 [00:03<00:10,  1.56it/s]
   181/199    0.956G  0.007888   0.01647         0   0.02436        34       640:  32%|███▏      | 7/22 [00:03<00:08,  1.69it/s]
   181/199    0.956G  0.008501   0.01559         0   0.02409        25       640:  32%|███▏      | 7/22 [00:03<00:08,  1.69it/s]
   181/199    0.956G  0.008501   0.01559         0   0.02409        25       640:  36%|███▋      | 8/22 [00:03<00:06,  2.18it/s]
   181/199    0.956G  0.008529   0.01579         0   0.02432        34       640:  36%|███▋      | 8/22 [00:06<00:06,  2.18it/s]
   181/199    0.956G  0.008529   0.01579         0   0.02432        34       640:  41%|████      | 9/22 [00:06<00:12,  1.02it/s]
   181/199    0.956G  0.008107   0.01528         0   0.02339        20       640:  41%|████      | 9/22 [00:06<00:12,  1.02it/s]
   181/199    0.956G  0.008107   0.01528         0   0.02339        20       640:  45%|████▌     | 10/22 [00:06<00:08,  1.37it/s]
   181/199    0.956G  0.008251   0.01451         0   0.02276        24       640:  45%|████▌     | 10/22 [00:06<00:08,  1.37it/s]
   181/199    0.956G  0.008251   0.01451         0   0.02276        24       640:  50%|█████     | 11/22 [00:06<00:07,  1.52it/s]
   181/199    0.956G  0.008178    0.0144         0   0.02258        35       640:  50%|█████     | 11/22 [00:06<00:07,  1.52it/s]
   181/199    0.956G  0.008178    0.0144         0   0.02258        35       640:  55%|█████▍    | 12/22 [00:06<00:05,  1.98it/s]
   181/199    0.956G  0.008277   0.01453         0   0.02281        32       640:  55%|█████▍    | 12/22 [00:08<00:05,  1.98it/s]
   181/199    0.956G  0.008277   0.01453         0   0.02281        32       640:  59%|█████▉    | 13/22 [00:08<00:08,  1.12it/s]
   181/199    0.956G  0.008355   0.01451         0   0.02286        35       640:  59%|█████▉    | 13/22 [00:08<00:08,  1.12it/s]
   181/199    0.956G  0.008355   0.01451         0   0.02286        35       640:  64%|██████▎   | 14/22 [00:08<00:05,  1.49it/s]
   181/199    0.956G  0.008585   0.01427         0   0.02286        18       640:  64%|██████▎   | 14/22 [00:09<00:05,  1.49it/s]
   181/199    0.956G  0.008585   0.01427         0   0.02286        18       640:  68%|██████▊   | 15/22 [00:09<00:04,  1.68it/s]
   181/199    0.956G  0.008545   0.01391         0   0.02246        29       640:  68%|██████▊   | 15/22 [00:09<00:04,  1.68it/s]
   181/199    0.956G  0.008545   0.01391         0   0.02246        29       640:  73%|███████▎  | 16/22 [00:09<00:02,  2.16it/s]
   181/199    0.956G   0.00867   0.01379         0   0.02246        23       640:  73%|███████▎  | 16/22 [00:11<00:02,  2.16it/s]
   181/199    0.956G   0.00867   0.01379         0   0.02246        23       640:  77%|███████▋  | 17/22 [00:11<00:03,  1.25it/s]
   181/199    0.956G  0.008865   0.01403         0   0.02289        40       640:  77%|███████▋  | 17/22 [00:11<00:03,  1.25it/s]
   181/199    0.956G  0.008865   0.01403         0   0.02289        40       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.65it/s]
   181/199    0.956G  0.008655   0.01377         0   0.02243        21       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.65it/s]
   181/199    0.956G  0.008655   0.01377         0   0.02243        21       640:  86%|████████▋ | 19/22 [00:11<00:01,  2.09it/s]
   181/199    0.956G  0.008863   0.01353         0   0.02239        25       640:  86%|████████▋ | 19/22 [00:11<00:01,  2.09it/s]
   181/199    0.956G  0.008863   0.01353         0   0.02239        25       640:  91%|█████████ | 20/22 [00:11<00:00,  2.64it/s]
   181/199    0.956G  0.008835   0.01363         0   0.02246        39       640:  91%|█████████ | 20/22 [00:13<00:00,  2.64it/s]
   181/199    0.956G  0.008835   0.01363         0   0.02246        39       640:  95%|█████████▌| 21/22 [00:13<00:00,  1.40it/s]
   181/199    0.956G  0.008622   0.01331         0   0.02193         4       640:  95%|█████████▌| 21/22 [00:13<00:00,  1.40it/s]
   181/199    0.956G  0.008622   0.01331         0   0.02193         4       640: 100%|██████████| 22/22 [00:13<00:00,  1.68it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 14.02it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 13.94it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.40it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  45%|████▌     | 10/22 [00:01<00:02,  4.39it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  55%|█████▍    | 12/22 [00:01<00:01,  5.41it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:03,  2.27it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  64%|██████▎   | 14/22 [00:02<00:02,  2.94it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  73%|███████▎  | 16/22 [00:02<00:01,  3.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.37it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  82%|████████▏ | 18/22 [00:03<00:00,  5.08it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  91%|█████████ | 20/22 [00:03<00:00,  6.10it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.18it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.09it/s]
                 all          85         340       0.997           1       0.998       0.997

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   182/199    0.956G  0.007145   0.01004         0   0.01719        28       640:   0%|          | 0/22 [00:00<?, ?it/s]
   182/199    0.956G  0.007145   0.01004         0   0.01719        28       640:   5%|▍         | 1/22 [00:00<00:04,  5.12it/s]
   182/199    0.956G  0.008599   0.01459         0   0.02319        39       640:   5%|▍         | 1/22 [00:00<00:04,  5.12it/s]
   182/199    0.956G  0.008599   0.01459         0   0.02319        39       640:   9%|▉         | 2/22 [00:00<00:03,  5.25it/s]
   182/199    0.956G  0.009726   0.01577         0    0.0255        28       640:   9%|▉         | 2/22 [00:00<00:03,  5.25it/s]
   182/199    0.956G  0.009726   0.01577         0    0.0255        28       640:  14%|█▎        | 3/22 [00:00<00:03,  5.45it/s]
   182/199    0.956G  0.009567   0.01482         0   0.02439        26       640:  14%|█▎        | 3/22 [00:00<00:03,  5.45it/s]
   182/199    0.956G  0.009567   0.01482         0   0.02439        26       640:  18%|█▊        | 4/22 [00:00<00:03,  5.50it/s]
   182/199    0.956G  0.009289   0.01302         0   0.02231        22       640:  18%|█▊        | 4/22 [00:02<00:03,  5.50it/s]
   182/199    0.956G  0.009289   0.01302         0   0.02231        22       640:  23%|██▎       | 5/22 [00:02<00:10,  1.55it/s]
   182/199    0.956G  0.009193   0.01243         0   0.02163        26       640:  23%|██▎       | 5/22 [00:02<00:10,  1.55it/s]
   182/199    0.956G  0.009193   0.01243         0   0.02163        26       640:  27%|██▋       | 6/22 [00:02<00:07,  2.02it/s]
   182/199    0.956G   0.00951   0.01297         0   0.02248        36       640:  27%|██▋       | 6/22 [00:04<00:07,  2.02it/s]
   182/199    0.956G   0.00951   0.01297         0   0.02248        36       640:  32%|███▏      | 7/22 [00:04<00:12,  1.19it/s]
   182/199    0.956G  0.009472   0.01379         0   0.02326        41       640:  32%|███▏      | 7/22 [00:04<00:12,  1.19it/s]
   182/199    0.956G  0.009472   0.01379         0   0.02326        41       640:  36%|███▋      | 8/22 [00:04<00:08,  1.58it/s]
   182/199    0.956G  0.008917   0.01309         0   0.02201        23       640:  36%|███▋      | 8/22 [00:05<00:08,  1.58it/s]
   182/199    0.956G  0.008917   0.01309         0   0.02201        23       640:  41%|████      | 9/22 [00:05<00:09,  1.31it/s]
   182/199    0.956G  0.008724   0.01252         0   0.02125        24       640:  41%|████      | 9/22 [00:05<00:09,  1.31it/s]
   182/199    0.956G  0.008724   0.01252         0   0.02125        24       640:  45%|████▌     | 10/22 [00:05<00:06,  1.72it/s]
   182/199    0.956G   0.00856   0.01293         0   0.02149        45       640:  45%|████▌     | 10/22 [00:06<00:06,  1.72it/s]
   182/199    0.956G   0.00856   0.01293         0   0.02149        45       640:  50%|█████     | 11/22 [00:06<00:08,  1.25it/s]
   182/199    0.956G  0.008558   0.01281         0   0.02137        19       640:  50%|█████     | 11/22 [00:07<00:08,  1.25it/s]
   182/199    0.956G  0.008558   0.01281         0   0.02137        19       640:  55%|█████▍    | 12/22 [00:07<00:06,  1.65it/s]
   182/199    0.956G  0.008685   0.01263         0   0.02131        26       640:  55%|█████▍    | 12/22 [00:08<00:06,  1.65it/s]
   182/199    0.956G  0.008685   0.01263         0   0.02131        26       640:  59%|█████▉    | 13/22 [00:08<00:07,  1.17it/s]
   182/199    0.956G  0.008782   0.01255         0   0.02133        29       640:  59%|█████▉    | 13/22 [00:08<00:07,  1.17it/s]
   182/199    0.956G  0.008782   0.01255         0   0.02133        29       640:  64%|██████▎   | 14/22 [00:08<00:05,  1.56it/s]
   182/199    0.956G  0.008943   0.01353         0   0.02247        47       640:  64%|██████▎   | 14/22 [00:09<00:05,  1.56it/s]
   182/199    0.956G  0.008943   0.01353         0   0.02247        47       640:  68%|██████▊   | 15/22 [00:09<00:04,  1.46it/s]
   182/199    0.956G  0.008976   0.01325         0   0.02222        26       640:  68%|██████▊   | 15/22 [00:09<00:04,  1.46it/s]
   182/199    0.956G  0.008976   0.01325         0   0.02222        26       640:  73%|███████▎  | 16/22 [00:09<00:03,  1.90it/s]
   182/199    0.956G  0.008986    0.0133         0   0.02229        35       640:  73%|███████▎  | 16/22 [00:11<00:03,  1.90it/s]
   182/199    0.956G  0.008986    0.0133         0   0.02229        35       640:  77%|███████▋  | 17/22 [00:11<00:04,  1.16it/s]
   182/199    0.956G   0.00916   0.01362         0   0.02278        39       640:  77%|███████▋  | 17/22 [00:11<00:04,  1.16it/s]
   182/199    0.956G   0.00916   0.01362         0   0.02278        39       640:  82%|████████▏ | 18/22 [00:11<00:02,  1.55it/s]
   182/199    0.956G  0.009243   0.01412         0   0.02336        48       640:  82%|████████▏ | 18/22 [00:12<00:02,  1.55it/s]
   182/199    0.956G  0.009243   0.01412         0   0.02336        48       640:  86%|████████▋ | 19/22 [00:12<00:01,  1.56it/s]
   182/199    0.956G  0.009262   0.01391         0   0.02318        21       640:  86%|████████▋ | 19/22 [00:12<00:01,  1.56it/s]
   182/199    0.956G  0.009262   0.01391         0   0.02318        21       640:  91%|█████████ | 20/22 [00:12<00:00,  2.02it/s]
   182/199    0.956G  0.009214    0.0136         0   0.02282        23       640:  91%|█████████ | 20/22 [00:13<00:00,  2.02it/s]
   182/199    0.956G  0.009214    0.0136         0   0.02282        23       640:  95%|█████████▌| 21/22 [00:13<00:00,  1.42it/s]
   182/199    0.956G    0.0091   0.01332         0   0.02242         4       640:  95%|█████████▌| 21/22 [00:13<00:00,  1.42it/s]
   182/199    0.956G    0.0091   0.01332         0   0.02242         4       640: 100%|██████████| 22/22 [00:13<00:00,  1.64it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/22 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   9%|▉         | 2/22 [00:00<00:01, 13.37it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  18%|█▊        | 4/22 [00:00<00:01, 13.40it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  27%|██▋       | 6/22 [00:00<00:01, 13.15it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  36%|███▋      | 8/22 [00:00<00:01, 12.76it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  41%|████      | 9/22 [00:01<00:03,  3.57it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 11/22 [00:01<00:02,  4.42it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  59%|█████▉    | 13/22 [00:02<00:02,  3.15it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 15/22 [00:02<00:01,  3.91it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  77%|███████▋  | 17/22 [00:03<00:01,  4.75it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  86%|████████▋ | 19/22 [00:03<00:00,  5.42it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▌| 21/22 [00:03<00:00,  6.25it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 22/22 [00:03<00:00,  6.16it/s]
                 all          85         340       0.997           1       0.998       0.998

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/22 [00:00<?, ?it/s]
   183/199    0.956G   0.01162   0.01868         0    0.0303        42       640:   0%|          | 0/22 [00:00<?, ?it/s]
   183/199    0.956G   0.01162   0.01868         0    0.0303        42       640:   5%|▍         | 1/22 [00:00<00:04,  4.84it/s]
   183/199    0.956G  0.008902   0.01216         0   0.02107        18       640:   5%|▍         | 1/22 [00:00<00:04,  4.84it/s]
   183/199    0.956G  0.008902   0.01216         0   0.02107        18       640:   9%|▉         | 2/22 [00:00<00:03,  5.23it/s]
   183/199    0.956G   0.00928   0.01272         0     0.022        36       640:   9%|▉         | 2/22 [00:00<00:03,  5.23it/s]
   183/199    0.956G   0.00928   0.01272         0     0.022        36       640:  14%|█▎        | 3/22 [00:00<00:03,  5.47it/s]
   183/199    0.956G  0.008576   0.01094         0   0.01951        13       640:  14%|█▎        | 3/22 [00:00<00:03,  5.47it/s]
   183/199    0.956G  0.008576   0.01094         0   0.01951        13       640:  18%|█▊        | 4/22 [00:00<00:03,  5.77it/s]
   183/199    0.956G  0.008679   0.01112         0    0.0198        24       640:  18%|█▊        | 4/22 [00:02<00:03,  5.77it/s]
   183/199    0.956G  0.008679   0.01112         0    0.0198        24       640:  23%|██▎       | 5/22 [00:02<00:09,  1.85it/s]
   183/199    0.956G  0.008922   0.01157         0    0.0205        30       640:  23%|██▎       | 5/22 [00:02<00:09,  1.85it/s]
   183/199    0.956G  0.008922   0.01157         0    0.0205        30       640:  27%|██▋       | 6/22 [00:02<00:06,  2.35it/s]
   183/199    0.956G  0.009151    0.0119         0   0.02105        36       640:  27%|██▋       | 6/22 [00:03<00:06,  2.35it/s]
   183/199    0.956G  0.009151    0.0119         0   0.02105        36       640:  32%|███▏      | 7/22 [00:03<00:08,  1.87it/s]
   183/199    0.956G  0.009287   0.01104         0   0.02033        16       640:  32%|███▏      | 7/22 [00:03<00:08,  1.87it/s]
   183/199    0.956G  0.009287   0.01104         0   0.02033        16       640:  36%|███▋      | 8/22 [00:03<00:05,  2.39it/s]
   183/199    0.956G  0.009243   0.01206         0    0.0213        43       640:  36%|███▋      | 8/22 [00:04<00:05,  2.39it/s]
   183/199    0.956G  0.009243   0.01206         0    0.0213        43       640:  41%|████      | 9/22 [00:04<00:09,  1.38it/s]
   183/199    0.956G  0.009266   0.01178         0   0.02104        25       640:  41%|████      | 9/22 [00:04<00:09,  1.38it/s]
   183/199    0.956G  0.009266   0.01178         0   0.02104        25       640:  45%|████▌     | 10/22 [00:04<00:06,  1.81it/s]
   183/199    0.956G  0.009274   0.01185         0   0.02112        31       640:  45%|████▌     | 10/22 [00:05<00:06,  1.81it/s]
   183/199    0.956G  0.009274   0.01185         0   0.02112        31       640:  50%|█████     | 11/22 [00:05<00:07,  1.54it/s]
   183/199    0.956G  0.009289   0.01219         0   0.02148        37       640:  50%|█████     | 11/22 [00:05<00:07,  1.54it/s]
   183/199    0.956G  0.009289   0.01219         0   0.02148        37       640:  55%|█████▍    | 12/22 [00:05<00:04,  2.01it/s]
   183/199    0.956G  0.009251   0.01219         0   0.02144        32       640:  55%|█████▍    | 12/22 [00:07<00:04,  2.01it/s]
   183/199    0.956G  0.009251   0.01219         0   0.02144        32       640:  59%|█████▉    | 13/22 [00:07<00:07,  1.21it/s]
   183/199    0.956G  0.009152   0.01211         0   0.02126        31       640:  59%|█████▉    | 13/22 [00:07<00:07,  1.21it/s]
   183/199    0.956G  0.009152   0.01211         0   0.02126        31       640:  64%|██████▎   | 14/22 [00:07<00:05,  1.60it/s]
   183/199    0.956G  0.009316   0.01208         0   0.02139        32       640:  64%|██████▎   | 14/22 [00:07<00:05,  1.60it/s]
   183/199    0.956G  0.009316   0.01208         0   0.02139        32       640:  68%|██████▊   | 15/22 [00:07<00:03,  1.78it/s]
   183/199    0.956G  0.009298   0.01211         0   0.02141        35       640:  68%|██████▊   | 15/22 [00:08<00:03,  1.78it/s]
   183/199    0.956G  0.009298   0.01211         0   0.02141        35       640:  73%|███████▎  | 16/22 [00:08<00:02,  2.28it/s]
   183/199    0.956G  0.009338   0.01204         0   0.02138        31       640:  73%|███████▎  | 16/22 [00:09<00:02,  2.28it/s]
   183/199    0.956G  0.009338   0.01204         0   0.02138        31       640:  77%|███████▋  | 17/22 [00:09<00:03,  1.31it/s]
   183/199    0.956G  0.009594   0.01233         0   0.02193        32       640:  77%|███████▋  | 17/22 [00:09<00:03,  1.31it/s]
   183/199    0.956G  0.009594   0.01233         0   0.02193        32       640:  82%|████████▏ | 18/22 [00:09<00:02,  1.73it/s]
   183/199    0.956G  0.009634   0.01216         0    0.0218        27       640:  82%|████████▏ | 18/22 [00:09<00:02,  1.73it/s]
   183/199    0.956G  0.009634   0.01216         0    0.0218        27       640:  86%|████████▋ | 19/22 [00:09<00:01,  2.15it/s]
   183/199    0.956G  0.009384   0.01181         0   0.02119        20       640:  86%|████████▋ | 19/22 [00:10<00:01,  2.15it/s]
   183/199    0.956G  0.009384   0.01181         0   0.02119        20       640:  91%|█████████ | 20/22 [00:10<00:00,  2.71it/s]
